category_name,category_id
Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,1
Computers&Accessories|NetworkingDevices|NetworkAdapters|WirelessUSBAdapters,2
"Electronics|HomeTheater,TV&Video|Accessories|Cables|HDMICables",3
"Electronics|HomeTheater,TV&Video|Televisions|SmartTelevisions",4
"Electronics|HomeTheater,TV&Video|Accessories|RemoteControls",5
"Electronics|HomeTheater,TV&Video|Televisions|StandardTelevisions",6
"Electronics|HomeTheater,TV&Video|Accessories|TVMounts,Stands&Turntables|TVWall&CeilingMounts",7
"Electronics|HomeTheater,TV&Video|Accessories|Cables|RCACables",8
Electronics|HomeAudio|Accessories|SpeakerAccessories|Mounts,9
"Electronics|HomeTheater,TV&Video|Accessories|Cables|OpticalCables",10
"Electronics|HomeTheater,TV&Video|Projectors",11
Electronics|HomeAudio|Accessories|Adapters,12
"Electronics|HomeTheater,TV&Video|SatelliteEquipment|SatelliteReceivers",13
Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|DVICables,14
"Electronics|HomeTheater,TV&Video|Accessories|Cables|SpeakerCables",15
Electronics|HomeAudio|MediaStreamingDevices|StreamingClients,16
"Electronics|HomeTheater,TV&Video|AVReceivers&Amplifiers",17
Electronics|HomeAudio|Speakers|TowerSpeakers,18
"Electronics|HomeTheater,TV&Video|Accessories|3DGlasses",19
Electronics|WearableTechnology|SmartWatches,20
Electronics|Mobiles&Accessories|MobileAccessories|Chargers|PowerBanks,21
Electronics|Mobiles&Accessories|Smartphones&BasicMobiles|Smartphones,22
Electronics|Accessories|MemoryCards|MicroSD,23
Electronics|Mobiles&Accessories|Smartphones&BasicMobiles|BasicMobiles,24
"Electronics|Headphones,Earbuds&Accessories|Headphones|In-Ear",25
Electronics|Mobiles&Accessories|MobileAccessories|Chargers|AutomobileChargers,26
Electronics|Mobiles&Accessories|MobileAccessories|AutomobileAccessories|Cradles,27
Electronics|Mobiles&Accessories|MobileAccessories|Chargers|WallChargers,28
Electronics|Mobiles&Accessories|MobileAccessories|Cables&Adapters|OTGAdapters,29
Electronics|Mobiles&Accessories|MobileAccessories|Photo&VideoAccessories|Tripods,30
Electronics|Mobiles&Accessories|MobileAccessories|Photo&VideoAccessories|SelfieSticks,31
Electronics|Mobiles&Accessories|MobileAccessories|Stands,32
Computers&Accessories|Accessories&Peripherals|Cables&Accessories|CableConnectionProtectors,33
Electronics|Mobiles&Accessories|MobileAccessories|Décor,34
"Electronics|Mobiles&Accessories|MobileAccessories|Maintenance,Upkeep&Repairs|ScreenProtectors",35
Electronics|Mobiles&Accessories|MobileAccessories|StylusPens,36
Electronics|Mobiles&Accessories|MobileAccessories|Mounts|Bedstand&DeskMounts,37
Electronics|Mobiles&Accessories|MobileAccessories|Cases&Covers|BasicCases,38
Electronics|Mobiles&Accessories|MobileAccessories|Mounts|HandlebarMounts,39
"Electronics|Headphones,Earbuds&Accessories|Headphones|On-Ear",40
Computers&Accessories|Accessories&Peripherals|LaptopAccessories|CameraPrivacyCovers,41
"Electronics|Headphones,Earbuds&Accessories|Adapters",42
Electronics|Mobiles&Accessories|MobileAccessories|Décor|PhoneCharms,43
Electronics|Mobiles&Accessories|MobileAccessories|Mounts|Shower&WallMounts,44
Computers&Accessories|ExternalDevices&DataStorage|PenDrives,45
"Computers&Accessories|Accessories&Peripherals|Keyboards,Mice&InputDevices|Mice",46
"Computers&Accessories|Accessories&Peripherals|Keyboards,Mice&InputDevices|GraphicTablets",47
Computers&Accessories|Accessories&Peripherals|LaptopAccessories|Lapdesks,48
Computers&Accessories|Accessories&Peripherals|LaptopAccessories|NotebookComputerStands,49
"Computers&Accessories|Accessories&Peripherals|Keyboards,Mice&InputDevices|Keyboards",50
MusicalInstruments|Microphones|Condenser,51
Electronics|GeneralPurposeBatteries&BatteryChargers|DisposableBatteries,52
"OfficeProducts|OfficePaperProducts|Paper|Stationery|Pens,Pencils&WritingSupplies|Pens&Refills|GelInkRollerballPens",53
Home&Kitchen|CraftMaterials|Scrapbooking|Tape,54
"Computers&Accessories|Accessories&Peripherals|Keyboards,Mice&InputDevices|Keyboard&MouseSets",55
Computers&Accessories|ExternalDevices&DataStorage|ExternalHardDisks,56
Electronics|Cameras&Photography|VideoCameras,57
Electronics|Cameras&Photography|Accessories|Tripods&Monopods|Tabletop&TravelTripods,58
OfficeProducts|OfficeElectronics|Calculators|Scientific,59
Computers&Accessories|NetworkingDevices|Repeaters&Extenders,60
Electronics|Cameras&Photography|Accessories|Tripods&Monopods|TripodLegs,61
"Computers&Accessories|Printers,Inks&Accessories|Inks,Toners&Cartridges|InkjetInkCartridges",62
"Computers&Accessories|Accessories&Peripherals|Keyboards,Mice&InputDevices|Keyboard&MiceAccessories|DustCovers",63
Computers&Accessories|Accessories&Peripherals|PCGamingPeripherals|GamingMice,64
Home&Kitchen|CraftMaterials|PaintingMaterials|Paints,65
"Computers&Accessories|Accessories&Peripherals|Keyboards,Mice&InputDevices|Keyboard&MiceAccessories|MousePads",66
Computers&Accessories|Accessories&Peripherals|HardDiskBags,67
Electronics|Cameras&Photography|Flashes|Macro&RinglightFlashes,68
Computers&Accessories|NetworkingDevices,69
Computers&Accessories|NetworkingDevices|Routers,70
"Electronics|Headphones,Earbuds&Accessories|Headphones|Over-Ear",71
Electronics|HomeAudio|Speakers|BluetoothSpeakers,72
Electronics|GeneralPurposeBatteries&BatteryChargers,73
"OfficeProducts|OfficePaperProducts|Paper|Stationery|Notebooks,WritingPads&Diaries|WireboundNotebooks",74
Electronics|GeneralPurposeBatteries&BatteryChargers|RechargeableBatteries,75
Computers&Accessories|NetworkingDevices|NetworkAdapters|BluetoothAdapters,76
Computers&Accessories|Accessories&Peripherals|Adapters|USBtoUSBAdapters,77
Electronics|Cameras&Photography|Accessories|Tripods&Monopods|CompleteTripodUnits,78
"OfficeProducts|OfficePaperProducts|Paper|Stationery|Notebooks,WritingPads&Diaries|Notepads&MemoBooks",79
Electronics|Cameras&Photography|Accessories|Film,80
Computers&Accessories|Monitors,81
Computers&Accessories|Accessories&Peripherals|USBGadgets|Lamps,82
Electronics|Cameras&Photography|Accessories|Cleaners|CleaningKits,83
Electronics|Cameras&Photography|SecurityCameras|DomeCameras,84
Computers&Accessories|Accessories&Peripherals|TabletAccessories|ScreenProtectors,85
Computers&Accessories|Accessories&Peripherals|PCGamingPeripherals|Gamepads,86
OfficeProducts|OfficeElectronics|Calculators|Basic,87
Computers&Accessories|Accessories&Peripherals|USBHubs,88
Computers&Accessories|Accessories&Peripherals|Audio&VideoAccessories|PCMicrophones,89
Electronics|HomeAudio|Speakers|OutdoorSpeakers,90
Computers&Accessories|Accessories&Peripherals|LaptopAccessories|Bags&Sleeves|LaptopSleeves&Slipcases,91
Computers&Accessories|ExternalDevices&DataStorage|ExternalMemoryCardReaders,92
"OfficeProducts|OfficePaperProducts|Paper|Stationery|Pens,Pencils&WritingSupplies|Pens&Refills|BottledInk",93
"OfficeProducts|OfficePaperProducts|Paper|Stationery|Notebooks,WritingPads&Diaries|CompositionNotebooks",94
"OfficeProducts|OfficePaperProducts|Paper|Stationery|Pens,Pencils&WritingSupplies|Pens&Refills|RetractableBallpointPens",95
Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|EthernetCables,96
Computers&Accessories|Components|Memory,97
Computers&Accessories|Accessories&Peripherals|UninterruptedPowerSupplies,98
"Electronics|Headphones,Earbuds&Accessories|Cases",99
Electronics|Accessories|MemoryCards|SecureDigitalCards,100
Electronics|Mobiles&Accessories|MobileAccessories|Photo&VideoAccessories|Flashes&SelfieLights|SelfieLights,101
Computers&Accessories|Accessories&Peripherals|Audio&VideoAccessories|Webcams&VoIPEquipment|Webcams,102
Computers&Accessories|Accessories&Peripherals|LaptopAccessories|CoolingPads,103
Computers&Accessories|Accessories&Peripherals|LaptopAccessories,104
Computers&Accessories|Accessories&Peripherals|TabletAccessories|Stands,105
HomeImprovement|Electrical|Adapters&Multi-Outlets,106
OfficeProducts|OfficePaperProducts|Paper|Copy&PrintingPaper|ColouredPaper,107
Computers&Accessories|Components|InternalSolidStateDrives,108
Electronics|HomeAudio|Speakers|MultimediaSpeakerSystems,109
Computers&Accessories|NetworkingDevices|DataCards&Dongles,110
Computers&Accessories|Accessories&Peripherals|LaptopAccessories|LaptopChargers&PowerSupplies,111
Computers&Accessories|Accessories&Peripherals|Audio&VideoAccessories|PCSpeakers,112
Electronics|Cameras&Photography|Accessories|Batteries&Chargers|BatteryChargers,113
"Computers&Accessories|Accessories&Peripherals|TabletAccessories|Bags,Cases&Sleeves|Cases",114
"OfficeProducts|OfficePaperProducts|Paper|Stationery|Pens,Pencils&WritingSupplies|Pens&Refills|StickBallpointPens",115
Home&Kitchen|CraftMaterials|DrawingMaterials|DrawingMedia|Pencils|WoodenPencils,116
Computers&Accessories|Components|InternalHardDrives,117
"Computers&Accessories|Printers,Inks&Accessories|Printers",118
Home&Kitchen|CraftMaterials|DrawingMaterials|DrawingMedia|Pens,119
Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|SATACables,120
Computers&Accessories|Accessories&Peripherals|Audio&VideoAccessories|PCHeadsets,121
Computers&Accessories|Accessories&Peripherals|PCGamingPeripherals|GamingKeyboards,122
Electronics|HomeAudio|Speakers|SoundbarSpeakers,123
"Electronics|Headphones,Earbuds&Accessories|Earpads",124
"Computers&Accessories|Printers,Inks&Accessories|Printers|InkjetPrinters",125
Toys&Games|Arts&Crafts|Drawing&PaintingSupplies|ColouringPens&Markers,126
Computers&Accessories|Accessories&Peripherals|PCGamingPeripherals|Headsets,127
Computers&Accessories|ExternalDevices&DataStorage|ExternalSolidStateDrives,128
Computers&Accessories|NetworkingDevices|NetworkAdapters|PowerLANAdapters,129
"Computers&Accessories|Printers,Inks&Accessories|Inks,Toners&Cartridges|InkjetInkRefills&Kits",130
"OfficeProducts|OfficePaperProducts|Paper|Stationery|Notebooks,WritingPads&Diaries",131
Electronics|Cameras&Photography|Accessories|PhotoStudio&Lighting|PhotoBackgroundAccessories|BackgroundSupports,132
OfficeProducts|OfficeElectronics|Calculators|Financial&Business,133
Electronics|PowerAccessories|SurgeProtectors,134
Computers&Accessories|Tablets,135
HomeImprovement|Electrical|CordManagement,136
Home&Kitchen|CraftMaterials|PaintingMaterials,137
"Computers&Accessories|Printers,Inks&Accessories|Inks,Toners&Cartridges|TonerCartridges",138
"OfficeProducts|OfficePaperProducts|Paper|Stationery|Pens,Pencils&WritingSupplies|Pens&Refills|LiquidInkRollerballPens",139
"OfficeProducts|OfficePaperProducts|Paper|Stationery|Pens,Pencils&WritingSupplies|Pens&Refills|FountainPens",140
Computers&Accessories|Accessories&Peripherals|HardDriveAccessories|Caddies,141
Computers&Accessories|Laptops|TraditionalLaptops,142
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Kettles&HotWaterDispensers|ElectricKettles,143
"Home&Kitchen|Heating,Cooling&AirQuality|RoomHeaters|ElectricHeaters",144
"Home&Kitchen|Heating,Cooling&AirQuality|RoomHeaters|FanHeaters",145
"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Irons,Steamers&Accessories|LintShavers",146
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|DigitalKitchenScales,147
Home&Kitchen|Kitchen&Dining|KitchenTools|ManualChoppers&Chippers|Choppers,148
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|InductionCooktop,149
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|HandBlenders,150
"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Irons,Steamers&Accessories|Irons|DryIrons",151
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|MixerGrinders,152
"Home&Kitchen|Heating,Cooling&AirQuality|WaterHeaters&Geysers|InstantWaterHeaters",153
"Home&Kitchen|Heating,Cooling&AirQuality|RoomHeaters",154
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Kettles&HotWaterDispensers|Kettle&ToasterSets,155
"Home&Kitchen|Heating,Cooling&AirQuality|WaterHeaters&Geysers|StorageWaterHeaters",156
"Home&Kitchen|Heating,Cooling&AirQuality|WaterHeaters&Geysers|ImmersionRods",157
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|DeepFatFryers|AirFryers,158
Home&Kitchen|HomeStorage&Organization|LaundryOrganization|LaundryBaskets,159
"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Irons,Steamers&Accessories|Irons|SteamIrons",160
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|JuicerMixerGrinders,161
"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Vacuums&FloorCare|Vacuums|HandheldVacuums",162
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|EggBoilers,163
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|SandwichMakers,164
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|MiniFoodProcessors&Choppers,165
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|DigitalKitchenScales|DigitalScales,166
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|VacuumSealers,167
"Home&Kitchen|Heating,Cooling&AirQuality|Fans|CeilingFans",168
"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Vacuums&FloorCare|Vacuums|CanisterVacuums",169
"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|PressureWashers,Steam&WindowCleaners",170
"Home&Kitchen|Heating,Cooling&AirQuality|RoomHeaters|HalogenHeaters",171
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Pop-upToasters,172
"Home&Kitchen|Heating,Cooling&AirQuality|RoomHeaters|HeatConvectors",173
"Home&Kitchen|Kitchen&HomeAppliances|Coffee,Tea&Espresso|CoffeeGrinders|ElectricGrinders",174
"Home&Kitchen|Heating,Cooling&AirQuality|Fans|ExhaustFans",175
"Home&Kitchen|Kitchen&HomeAppliances|Coffee,Tea&Espresso|DripCoffeeMachines",176
Home&Kitchen|Kitchen&HomeAppliances|WaterPurifiers&Accessories|WaterPurifierAccessories,177
Home&Kitchen|Kitchen&HomeAppliances|WaterPurifiers&Accessories|WaterCartridges,178
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Rice&PastaCookers,179
Car&Motorbike|CarAccessories|InteriorAccessories|AirPurifiers&Ionizers,180
"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Vacuums&FloorCare|Vacuums|Wet-DryVacuums",181
"Home&Kitchen|Heating,Cooling&AirQuality|AirPurifiers|HEPAAirPurifiers",182
Home&Kitchen|Kitchen&HomeAppliances|WaterPurifiers&Accessories|WaterFilters&Purifiers,183
Home&Kitchen|HomeStorage&Organization|LaundryOrganization|LaundryBags,184
Home&Kitchen|Kitchen&HomeAppliances|SewingMachines&Accessories|Sewing&EmbroideryMachines,185
Home&Kitchen|HomeStorage&Organization|LaundryOrganization|IroningAccessories|SprayBottles,186
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|HandMixers,187
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Mills&Grinders|WetGrinders,188
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|OvenToasterGrills,189
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Juicers,190
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances,191
Health&PersonalCare|HomeMedicalSupplies&Equipment|HealthMonitors|WeighingScales|DigitalBathroomScales,192
"Home&Kitchen|Kitchen&HomeAppliances|Coffee,Tea&Espresso|EspressoMachines",193
"Home&Kitchen|Heating,Cooling&AirQuality|Fans|TableFans",194
"Home&Kitchen|Kitchen&HomeAppliances|Coffee,Tea&Espresso|MilkFrothers",195
"Home&Kitchen|Heating,Cooling&AirQuality|Humidifiers",196
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|SmallApplianceParts&Accessories|StandMixerAccessories,197
"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Vacuums&FloorCare|Vacuums|RoboticVacuums",198
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|YogurtMakers,199
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Juicers|ColdPressJuicers,200
"Home&Kitchen|Heating,Cooling&AirQuality|AirConditioners|Split-SystemAirConditioners",201
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|SmallApplianceParts&Accessories,202
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|WaffleMakers&Irons,203
"Home&Kitchen|Kitchen&HomeAppliances|Coffee,Tea&Espresso|StovetopEspressoPots",204
"Home&Kitchen|Kitchen&HomeAppliances|Coffee,Tea&Espresso|CoffeeMakerAccessories|MeasuringSpoons",205
"Home&Kitchen|Kitchen&HomeAppliances|Coffee,Tea&Espresso|CoffeePresses",206
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|RotiMakers,207
"Home&Kitchen|Heating,Cooling&AirQuality|Parts&Accessories|FanParts&Accessories",208
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|StandMixers,209
"Home&Kitchen|Heating,Cooling&AirQuality|Fans|PedestalFans",210
"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Vacuums&FloorCare|VacuumAccessories|VacuumBags|HandheldBags",211
